============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 7155798] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 7161551] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 7167304] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7173057] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 7178810] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 7184563] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 7190316] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 7196069] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7201822] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7207575] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 7213328] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 7219081] reheat + diversify: ceiling=0.00, value=63990.0
    [iter 7224834] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 7230587] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 7236340] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 7242093] reheat + diversify: ceiling=0.00, value=76244.0
    [iter 7247846] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7253599] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 7259352] reheat + diversify: ceiling=0.00, value=80271.0
    [iter 7265105] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 7270858] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 7276611] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 7282364] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 7288117] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 7293870] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 7299623] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 7305376] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 7311129] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 7316882] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 7322635] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 7328388] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 7334141] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 7339894] reheat + diversify: ceiling=0.00, value=57226.0
    [iter 7345647] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 7351400] reheat + diversify: ceiling=0.00, value=59012.0
    [iter 7357153] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 7362906] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 7368659] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 7374412] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 7380165] reheat + diversify: ceiling=0.00, value=68911.0
    [iter 7385918] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 7391671] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 7397424] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 7403177] reheat + diversify: ceiling=0.00, value=61920.0
    [iter 7408930] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 7414683] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7420436] reheat + diversify: ceiling=0.00, value=101988.0
    [iter 7426189] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 7431942] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 7437695] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 7443448] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 7449201] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 7454954] reheat + diversify: ceiling=0.00, value=87720.0
    [iter 7460707] reheat + diversify: ceiling=0.00, value=101988.0
    [iter 7466460] reheat + diversify: ceiling=0.00, value=36422.0
    [iter 7472213] reheat + diversify: ceiling=0.00, value=51241.0
    [iter 7477966] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 7483719] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 7489472] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 7495225] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7500978] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7506731] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 7512484] reheat + diversify: ceiling=0.00, value=51679.0
    [iter 7518237] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 7523990] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 7529743] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 7535496] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 7541249] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 7547002] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 7552755] reheat + diversify: ceiling=0.00, value=59887.0
    [iter 7558508] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7564261] reheat + diversify: ceiling=0.00, value=35948.0
    [iter 7570014] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 7575767] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 7581520] reheat + diversify: ceiling=0.00, value=52402.0
    [iter 7587273] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 7593026] reheat + diversify: ceiling=0.00, value=34903.0
    [iter 7598779] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 7604532] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 7610285] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 7616038] reheat + diversify: ceiling=0.00, value=33687.0
    [iter 7621791] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 7627544] reheat + diversify: ceiling=0.00, value=76491.0
    [iter 7633297] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 7639050] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 7644803] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 7650556] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 7656309] reheat + diversify: ceiling=0.00, value=57226.0
    [iter 7662062] reheat + diversify: ceiling=0.00, value=81487.0
    [iter 7667815] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7673568] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 7679321] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 7685074] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7690827] reheat + diversify: ceiling=0.00, value=37962.0
    [iter 7696580] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 7702333] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 7708086] reheat + diversify: ceiling=0.00, value=36422.0
    [iter 7713839] reheat + diversify: ceiling=0.00, value=96744.0
    [iter 7719592] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 7725345] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 7731098] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 7736851] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 7742604] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 7748357] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 7754110] reheat + diversify: ceiling=0.00, value=54490.0
    [iter 7759863] reheat + diversify: ceiling=0.00, value=46491.0
    [iter 7765616] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 7771369] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 7777122] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 7782875] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 7788628] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 7794381] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 7800134] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 7805887] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 7811640] reheat + diversify: ceiling=0.00, value=51679.0
    [iter 7817393] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7823146] reheat + diversify: ceiling=0.00, value=65206.0
    [iter 7828899] reheat + diversify: ceiling=0.00, value=59714.0
    [iter 7834652] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 7840405] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7846158] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 7851911] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7857664] reheat + diversify: ceiling=0.00, value=66670.0
    [iter 7863417] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 7869170] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 7874923] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 7880676] reheat + diversify: ceiling=0.00, value=40147.0
    [iter 7886429] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 7892182] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 7897935] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 7903688] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 7909441] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 7915194] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 7920947] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 7926700] reheat + diversify: ceiling=0.00, value=27398.0
    [iter 7932453] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 7938206] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 7943959] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 7949712] reheat + diversify: ceiling=0.00, value=68911.0
    [iter 7955465] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 7961218] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 7966971] reheat + diversify: ceiling=0.00, value=99480.0
    [iter 7972724] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 7978477] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 7984230] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 7989983] reheat + diversify: ceiling=0.00, value=42730.0
    [iter 7995736] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 8001489] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 8007242] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 8012995] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 8018748] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 8024501] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 8030254] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 8036007] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 8041760] reheat + diversify: ceiling=0.00, value=48202.0
    [iter 8047513] reheat + diversify: ceiling=0.00, value=81488.0
    [iter 8053266] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 8059019] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 8064772] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 8070525] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 8076278] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 8082031] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 8087784] reheat + diversify: ceiling=0.00, value=69728.0
    [iter 8093537] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 8099290] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 8105043] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 8110796] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 8116549] reheat + diversify: ceiling=0.00, value=52402.0
    [iter 8122302] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 8128055] reheat + diversify: ceiling=0.00, value=56503.0
    [iter 8133808] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 8139561] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 8145314] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 8151067] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 8156820] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 8162573] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 8168326] reheat + diversify: ceiling=0.00, value=53996.0
    [iter 8174079] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 8179832] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 8185585] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 8191338] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 8197091] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 8202844] reheat + diversify: ceiling=0.00, value=43205.0
    [iter 8208597] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 8214350] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 8220103] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 8225856] reheat + diversify: ceiling=0.00, value=41895.0
    [iter 8231609] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 8237362] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 8243115] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 8248868] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 8254621] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 8260374] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 8266127] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 8271880] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 8277633] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 8283386] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 8289139] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 8294892] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 8300645] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 8306398] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 8312151] reheat + diversify: ceiling=0.00, value=75199.0
    [iter 8317904] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 8323657] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 8329410] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 8335163] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 8340916] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 8346669] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 8352422] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 8358175] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 8363928] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 8369681] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 8375434] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 8381187] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 8386940] reheat + diversify: ceiling=0.00, value=43358.0
    [iter 8392693] reheat + diversify: ceiling=0.00, value=51413.0
    [iter 8398446] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 8404199] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 8409952] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 8415705] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 8421458] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 8427211] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 8432964] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 8438717] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 8444470] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 8450223] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 8455976] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 8461729] reheat + diversify: ceiling=0.00, value=64959.0
    [iter 8467482] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 8473235] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 8478988] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 8484741] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 8490494] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 8496247] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 8502000] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 8507753] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 8513506] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 8519259] reheat + diversify: ceiling=0.00, value=48202.0
    [iter 8525012] reheat + diversify: ceiling=0.00, value=38665.0
    [iter 8530765] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 8536518] reheat + diversify: ceiling=0.00, value=68911.0
    [iter 8542271] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 8548024] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 8553777] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 8559530] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 8565283] reheat + diversify: ceiling=0.00, value=33915.0
    [iter 8571036] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 8576789] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 8582542] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 8588295] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 8594048] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 8599801] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 8605554] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 8611307] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 8617060] reheat + diversify: ceiling=0.00, value=94008.0
    [iter 8622813] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 8628566] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 8634319] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 8640072] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 8645825] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 8651578] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 8657331] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 8663084] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 8668837] reheat + diversify: ceiling=0.00, value=65700.0
    [iter 8674590] reheat + diversify: ceiling=0.00, value=35948.0
    [iter 8680343] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 8686096] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 8691849] reheat + diversify: ceiling=0.00, value=83520.0
    [iter 8697602] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 8703355] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 8709108] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 8714861] reheat + diversify: ceiling=0.00, value=47633.0
    [iter 8720614] reheat + diversify: ceiling=0.00, value=58746.0
    [iter 8726367] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 8732120] reheat + diversify: ceiling=0.00, value=48524.0
    [iter 8737873] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 8743626] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 8749379] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 8755132] reheat + diversify: ceiling=0.00, value=33915.0
    [iter 8760885] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 8766638] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 8772391] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 8778144] reheat + diversify: ceiling=0.00, value=67164.0
    [iter 8783897] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 8789650] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 8795403] reheat + diversify: ceiling=0.00, value=64483.0
    [iter 8801156] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 8806909] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 8812662] reheat + diversify: ceiling=0.00, value=63268.0
    [iter 8818415] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 8824168] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 8829921] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 8835674] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 8841427] reheat + diversify: ceiling=0.00, value=68036.0
    [iter 8847180] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 8852933] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 8858686] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 8864439] reheat + diversify: ceiling=0.00, value=39634.0
    [iter 8870192] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 8875945] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 8881698] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 8887451] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 8893204] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 8898957] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 8904710] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 8910463] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 8916216] reheat + diversify: ceiling=0.00, value=69728.0
    [iter 8921969] reheat + diversify: ceiling=0.00, value=60932.0
    [iter 8927722] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 8933475] reheat + diversify: ceiling=0.00, value=87720.0
    [iter 8939228] reheat + diversify: ceiling=0.00, value=56182.0
    [iter 8944981] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 8950734] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 8956487] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 8962240] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 8967993] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 8973746] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 8979499] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 8985252] reheat + diversify: ceiling=0.00, value=90456.0
    [iter 8991005] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 8996758] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9002511] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 9008264] reheat + diversify: ceiling=0.00, value=47633.0
    [iter 9014017] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 9019770] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 9025523] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 9031276] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 9037029] reheat + diversify: ceiling=0.00, value=41192.0
    [iter 9042782] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 9048535] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9054288] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 9060041] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 9065794] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 9071547] reheat + diversify: ceiling=0.00, value=60932.0
    [iter 9077300] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9083053] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 9088806] reheat + diversify: ceiling=0.00, value=43433.0
    [iter 9094559] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 9100312] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 9106065] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 9111818] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 9117571] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 9123324] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 9129077] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 9134830] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 9140583] reheat + diversify: ceiling=0.00, value=63934.0
    [iter 9146336] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 9152089] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 9157842] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 9163595] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 9169348] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9175101] reheat + diversify: ceiling=0.00, value=47139.0
    [iter 9180854] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 9186607] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 9192360] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9198113] reheat + diversify: ceiling=0.00, value=74496.0
    [iter 9203866] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 9209619] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 9215372] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9221125] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 9226878] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 9232631] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9238384] reheat + diversify: ceiling=0.00, value=57054.0
    [iter 9244137] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 9249890] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 9255643] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 9261396] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 9267149] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 9272902] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 9278655] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 9284408] reheat + diversify: ceiling=0.00, value=79474.0
    [iter 9290161] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 9295914] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 9301667] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 9307420] reheat + diversify: ceiling=0.00, value=59887.0
    [iter 9313173] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 9318926] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 9324679] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 9330432] reheat + diversify: ceiling=0.00, value=44403.0
    [iter 9336185] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 9341938] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 9347691] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 9353444] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 9359197] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 9364950] reheat + diversify: ceiling=0.00, value=66003.0
    [iter 9370703] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 9376456] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 9382209] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 9387962] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9393715] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 9399468] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 9405221] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 9410974] reheat + diversify: ceiling=0.00, value=53996.0
    [iter 9416727] reheat + diversify: ceiling=0.00, value=63286.0
    [iter 9422480] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 9428233] reheat + diversify: ceiling=0.00, value=71816.0
    [iter 9433986] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 9439739] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 9445492] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 9451245] reheat + diversify: ceiling=0.00, value=65681.0
    [iter 9456998] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 9462751] reheat + diversify: ceiling=0.00, value=46664.0
    [iter 9468504] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 9474257] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 9480010] reheat + diversify: ceiling=0.00, value=76719.0
    [iter 9485763] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 9491516] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 9497269] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 9503022] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 9508775] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 9514528] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 9520281] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 9526034] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 9531787] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 9537540] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 9543293] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 9549046] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 9554799] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 9560552] reheat + diversify: ceiling=0.00, value=41191.0
