============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 7139661] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 7145414] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7151167] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7156920] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7162673] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7168426] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 7174179] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 7179932] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7185685] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7191438] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7197191] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7202944] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7208697] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7214450] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 7220203] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7225956] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7231709] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 7237462] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 7243215] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 7248968] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7254721] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7260474] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7266227] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7271980] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 7277733] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7283486] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7289239] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 7294992] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 7300745] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 7306498] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7312251] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7318004] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 7323757] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 7329510] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7335263] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 7341016] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7346769] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 7352522] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7358275] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 7364028] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7369781] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7375534] reheat + diversify: ceiling=0.00, value=37132.0
    [iter 7381287] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 7387040] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 7392793] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7398546] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7404299] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7410052] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7415805] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7421558] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7427311] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 7433064] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7438817] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 7444570] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 7450323] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7456076] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 7461829] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7467582] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7473335] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 7479088] reheat + diversify: ceiling=0.00, value=32217.0
    [iter 7484841] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7490594] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7496347] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 7502100] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 7507853] reheat + diversify: ceiling=0.00, value=46793.0
    [iter 7513606] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 7519359] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 7525112] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7530865] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 7536618] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7542371] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7548124] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 7553877] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 7559630] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7565383] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7571136] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7576889] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7582642] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 7588395] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7594148] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7599901] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7605654] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 7611407] reheat + diversify: ceiling=0.00, value=48526.0
    [iter 7617160] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 7622913] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7628666] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7634419] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7640172] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7645925] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 7651678] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 7657431] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7663184] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7668937] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 7674690] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7680443] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7686196] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7691949] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7697702] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7703455] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 7709208] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7714961] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 7720714] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7726467] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7732220] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 7737973] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 7743726] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7749479] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 7755232] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7760985] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 7766738] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7772491] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 7778244] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 7783997] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 7789750] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7795503] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 7801256] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 7807009] reheat + diversify: ceiling=0.00, value=46793.0
    [iter 7812762] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7818515] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 7824268] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 7830021] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7835774] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 7841527] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 7847280] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7853033] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 7858786] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 7864539] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 7870292] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 7876045] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7881798] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7887551] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7893304] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7899057] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 7904810] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7910563] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 7916316] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 7922069] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 7927822] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 7933575] reheat + diversify: ceiling=0.00, value=35994.0
    [iter 7939328] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 7945081] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 7950834] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 7956587] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7962340] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 7968093] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 7973846] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7979599] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 7985352] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 7991105] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 7996858] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 8002611] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 8008364] reheat + diversify: ceiling=0.00, value=36215.0
    [iter 8014117] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 8019870] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 8025623] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 8031376] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 8037129] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 8042882] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8048635] reheat + diversify: ceiling=0.00, value=41145.0
    [iter 8054388] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 8060141] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 8065894] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8071647] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 8077400] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 8083153] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 8088906] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8094659] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8100412] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 8106165] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 8111918] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 8117671] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8123424] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 8129177] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 8134930] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8140683] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 8146436] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 8152189] reheat + diversify: ceiling=0.00, value=37404.0
    [iter 8157942] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 8163695] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 8169448] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 8175201] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 8180954] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 8186707] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 8192460] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 8198213] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8203966] reheat + diversify: ceiling=0.00, value=46340.0
    [iter 8209719] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8215472] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8221225] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 8226978] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 8232731] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 8238484] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 8244237] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 8249990] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 8255743] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 8261496] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8267249] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 8273002] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 8278755] reheat + diversify: ceiling=0.00, value=33792.0
    [iter 8284508] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 8290261] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 8296014] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 8301767] reheat + diversify: ceiling=0.00, value=44607.0
    [iter 8307520] reheat + diversify: ceiling=0.00, value=42937.0
    [iter 8313273] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 8319026] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8324779] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 8330532] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 8336285] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 8342038] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 8347791] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8353544] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 8359297] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 8365050] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 8370803] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 8376556] reheat + diversify: ceiling=0.00, value=45001.0
    [iter 8382309] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 8388062] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 8393815] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8399568] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8405321] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 8411074] reheat + diversify: ceiling=0.00, value=30023.0
    [iter 8416827] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 8422580] reheat + diversify: ceiling=0.00, value=35994.0
    [iter 8428333] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 8434086] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 8439839] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 8445592] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 8451345] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 8457098] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 8462851] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 8468604] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 8474357] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 8480110] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 8485863] reheat + diversify: ceiling=0.00, value=42693.0
    [iter 8491616] reheat + diversify: ceiling=0.00, value=50318.0
  time limit reached at iteration 8496089
  SA finished: 8496089 iterations in 900.0s (9440 it/s), accepted 5183461 (61.0%), rejected 3312627, neutral 4937381 (58.1%), worsening accepted 6.9%, no-move draws 0, reheats 1476
  SA: value 52504.0 (greedy 41051.0, +11453.0), bound 63772.0, gap 17.67%, util 71.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-L-C-90-3DMHKP-SA-a0.999-r0.25-t900s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-L-C-90     20      13      41051.0      52504.0      63772.0   17.7%   71.2%  8496089  900.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 41051.0 -> 52504.0, +27.90%)
mean gap to 0-1 knapsack bound: 17.7%
mean volume utilization: 71.2%
