============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 7156861] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7162614] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 7168367] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 7174120] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7179873] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7185626] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7191379] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7197132] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7202885] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7208638] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 7214391] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7220144] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7225897] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7231650] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7237403] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7243156] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7248909] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 7254662] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7260415] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7266168] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7271921] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 7277674] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7283427] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7289180] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7294933] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7300686] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7306439] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7312192] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7317945] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7323698] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7329451] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7335204] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7340957] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7346710] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7352463] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7358216] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7363969] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7369722] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 7375475] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7381228] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7386981] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7392734] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 7398487] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7404240] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 7409993] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7415746] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7421499] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7427252] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7433005] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7438758] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 7444511] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7450264] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7456017] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7461770] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7467523] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7473276] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7479029] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7484782] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7490535] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 7496288] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7502041] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7507794] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7513547] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7519300] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 7525053] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7530806] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7536559] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7542312] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7548065] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7553818] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7559571] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7565324] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7571077] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7576830] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7582583] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7588336] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7594089] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7599842] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7605595] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7611348] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7617101] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7622854] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7628607] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7634360] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7640113] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7645866] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7651619] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7657372] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 7663125] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7668878] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7674631] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7680384] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7686137] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7691890] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 7697643] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 7703396] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7709149] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7714902] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7720655] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7726408] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7732161] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7737914] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 7743667] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7749420] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7755173] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7760926] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7766679] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7772432] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7778185] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7783938] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7789691] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7795444] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7801197] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7806950] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7812703] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7818456] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 7824209] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7829962] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7835715] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7841468] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7847221] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7852974] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7858727] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7864480] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7870233] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7875986] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7881739] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7887492] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7893245] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7898998] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7904751] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 7910504] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7916257] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7922010] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 7927763] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7933516] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 7939269] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 7945022] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 7950775] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7956528] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7962281] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7968034] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 7973787] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 7979540] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 7985293] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 7991046] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 7996799] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8002552] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8008305] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8014058] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8019811] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8025564] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8031317] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8037070] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 8042823] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 8048576] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 8054329] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8060082] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8065835] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8071588] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8077341] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8083094] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8088847] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8094600] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8100353] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8106106] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8111859] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8117612] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8123365] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8129118] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8134871] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8140624] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8146377] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8152130] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 8157883] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8163636] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8169389] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8175142] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8180895] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8186648] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8192401] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 8198154] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8203907] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8209660] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8215413] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8221166] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8226919] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8232672] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8238425] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8244178] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8249931] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8255684] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8261437] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8267190] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8272943] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8278696] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8284449] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8290202] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8295955] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 8301708] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8307461] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8313214] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8318967] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8324720] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8330473] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8336226] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8341979] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 8347732] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8353485] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8359238] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8364991] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8370744] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8376497] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8382250] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8388003] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8393756] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8399509] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8405262] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8411015] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 8416768] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8422521] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8428274] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8434027] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8439780] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8445533] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8451286] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8457039] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8462792] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8468545] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8474298] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8480051] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8485804] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8491557] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8497310] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8503063] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8508816] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8514569] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8520322] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8526075] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 8531828] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 8537581] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 8543334] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8549087] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8554840] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 8560593] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8566346] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8572099] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8577852] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8583605] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8589358] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8595111] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8600864] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8606617] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8612370] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8618123] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8623876] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8629629] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8635382] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8641135] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8646888] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8652641] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8658394] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8664147] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8669900] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 8675653] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8681406] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8687159] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8692912] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8698665] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 8704418] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8710171] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8715924] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8721677] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8727430] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8733183] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 8738936] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8744689] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8750442] reheat + diversify: ceiling=0.00, value=2824.0
    [iter 8756195] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8761948] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8767701] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8773454] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8779207] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8784960] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8790713] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8796466] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8802219] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8807972] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8813725] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8819478] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8825231] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 8830984] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 8836737] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8842490] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8848243] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 8853996] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8859749] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8865502] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8871255] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8877008] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 8882761] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8888514] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 8894267] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8900020] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8905773] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8911526] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8917279] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8923032] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8928785] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 8934538] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8940291] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 8946044] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8951797] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8957550] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8963303] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8969056] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8974809] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 8980562] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 8986315] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 8992068] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 8997821] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9003574] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9009327] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 9015080] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9020833] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9026586] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9032339] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9038092] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 9043845] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 9049598] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9055351] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9061104] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9066857] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9072610] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9078363] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 9084116] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9089869] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9095622] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9101375] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9107128] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9112881] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9118634] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9124387] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9130140] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9135893] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9141646] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9147399] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9153152] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9158905] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9164658] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9170411] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9176164] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9181917] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9187670] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9193423] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9199176] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9204929] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9210682] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9216435] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 9222188] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9227941] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9233694] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9239447] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9245200] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9250953] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9256706] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9262459] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9268212] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9273965] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9279718] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9285471] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9291224] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9296977] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9302730] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9308483] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9314236] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9319989] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9325742] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9331495] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9337248] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9343001] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9348754] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9354507] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 9360260] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9366013] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9371766] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9377519] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9383272] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 9389025] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 9394778] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9400531] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9406284] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9412037] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9417790] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9423543] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 9429296] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9435049] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 9440802] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9446555] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9452308] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9458061] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9463814] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9469567] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9475320] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9481073] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9486826] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 9492579] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9498332] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 9504085] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9509838] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9515591] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9521344] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 9527097] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9532850] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9538603] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 9544356] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 9550109] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 9555862] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 9561615] reheat + diversify: ceiling=0.00, value=12616.0
