============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 12013470] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 12019223] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 12024976] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 12030729] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 12036482] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 12042235] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 12047988] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12053741] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 12059494] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 12065247] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 12071000] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 12076753] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 12082506] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 12088259] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 12094012] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12099765] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 12105518] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12111271] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 12117024] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 12122777] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12128530] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 12134283] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 12140036] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 12145789] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12151542] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12157295] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 12163048] reheat + diversify: ceiling=0.00, value=107968.0
    [iter 12168801] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 12174554] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 12180307] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 12186060] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 12191813] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 12197566] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 12203319] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12209072] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12214825] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 12220578] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 12226331] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 12232084] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12237837] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 12243590] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 12249343] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 12255096] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 12260849] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 12266602] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12272355] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 12278108] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 12283861] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 12289614] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 12295367] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 12301120] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12306873] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 12312626] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 12318379] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 12324132] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12329885] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 12335638] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12341391] reheat + diversify: ceiling=0.00, value=76757.0
    [iter 12347144] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 12352897] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 12358650] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12364403] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 12370156] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 12375909] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 12381662] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 12387415] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12393168] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12398921] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12404674] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 12410427] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12416180] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 12421933] reheat + diversify: ceiling=0.00, value=103632.0
    [iter 12427686] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12433439] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 12439192] reheat + diversify: ceiling=0.00, value=47124.0
    [iter 12444945] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 12450698] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 12456451] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 12462204] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 12467957] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 12473710] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 12479463] reheat + diversify: ceiling=0.00, value=73416.0
    [iter 12485216] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 12490969] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12496722] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 12502475] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 12508228] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 12513981] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 12519734] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 12525487] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 12531240] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12536993] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12542746] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12548499] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12554252] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 12560005] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 12565758] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 12571511] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 12577264] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 12583017] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 12588770] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12594523] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 12600276] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12606029] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 12611782] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 12617535] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 12623288] reheat + diversify: ceiling=0.00, value=59892.0
    [iter 12629041] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 12634794] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 12640547] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 12646300] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 12652053] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 12657806] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 12663559] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12669312] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 12675065] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12680818] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 12686571] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 12692324] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12698077] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 12703830] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 12709583] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 12715336] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12721089] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 12726842] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 12732595] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 12738348] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 12744101] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 12749854] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12755607] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 12761360] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 12767113] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 12772866] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 12778619] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 12784372] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12790125] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12795878] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12801631] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 12807384] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 12813137] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 12818890] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 12824643] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 12830396] reheat + diversify: ceiling=0.00, value=67959.0
    [iter 12836149] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 12841902] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12847655] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 12853408] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 12859161] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 12864914] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 12870667] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 12876420] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 12882173] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 12887926] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 12893679] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12899432] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 12905185] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 12910938] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12916691] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 12922444] reheat + diversify: ceiling=0.00, value=93713.0
    [iter 12928197] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 12933950] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 12939703] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12945456] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 12951209] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 12956962] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 12962715] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 12968468] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 12974221] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 12979974] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 12985727] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 12991480] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 12997233] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 13002986] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 13008739] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 13014492] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 13020245] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 13025998] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 13031751] reheat + diversify: ceiling=0.00, value=57024.0
    [iter 13037504] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13043257] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13049010] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 13054763] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 13060516] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 13066269] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13072022] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13077775] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 13083528] reheat + diversify: ceiling=0.00, value=52562.0
    [iter 13089281] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13095034] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 13100787] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 13106540] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 13112293] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 13118046] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 13123799] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13129552] reheat + diversify: ceiling=0.00, value=81219.0
    [iter 13135305] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 13141058] reheat + diversify: ceiling=0.00, value=102842.0
    [iter 13146811] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13152564] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 13158317] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 13164070] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 13169823] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13175576] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 13181329] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 13187082] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 13192835] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 13198588] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 13204341] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 13210094] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 13215847] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13221600] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 13227353] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 13233106] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 13238859] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 13244612] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 13250365] reheat + diversify: ceiling=0.00, value=96600.0
    [iter 13256118] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 13261871] reheat + diversify: ceiling=0.00, value=103613.0
    [iter 13267624] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 13273377] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 13279130] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13284883] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 13290636] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 13296389] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 13302142] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 13307895] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 13313648] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 13319401] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 13325154] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 13330907] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 13336660] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 13342413] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13348166] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 13353919] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 13359672] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 13365425] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 13371178] reheat + diversify: ceiling=0.00, value=69494.0
    [iter 13376931] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 13382684] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 13388437] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 13394190] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 13399943] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 13405696] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 13411449] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 13417202] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 13422955] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13428708] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 13434461] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 13440214] reheat + diversify: ceiling=0.00, value=51758.0
    [iter 13445967] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 13451720] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 13457473] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13463226] reheat + diversify: ceiling=0.00, value=69846.0
    [iter 13468979] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 13474732] reheat + diversify: ceiling=0.00, value=103632.0
    [iter 13480485] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 13486238] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13491991] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 13497744] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 13503497] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 13509250] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 13515003] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 13520756] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 13526509] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13532262] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 13538015] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 13543768] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13549521] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13555274] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 13561027] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 13566780] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13572533] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 13578286] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 13584039] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 13589792] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 13595545] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 13601298] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13607051] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13612804] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 13618557] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 13624310] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 13630063] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 13635816] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 13641569] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 13647322] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 13653075] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 13658828] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 13664581] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 13670334] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13676087] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 13681840] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 13687593] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 13693346] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 13699099] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 13704852] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 13710605] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13716358] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 13722111] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13727864] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13733617] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 13739370] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 13745123] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 13750876] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 13756629] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 13762382] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 13768135] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 13773888] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 13779641] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13785394] reheat + diversify: ceiling=0.00, value=62462.0
    [iter 13791147] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13796900] reheat + diversify: ceiling=0.00, value=69494.0
    [iter 13802653] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 13808406] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 13814159] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 13819912] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 13825665] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 13831418] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 13837171] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 13842924] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 13848677] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 13854430] reheat + diversify: ceiling=0.00, value=73416.0
    [iter 13860183] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 13865936] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 13871689] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 13877442] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 13883195] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 13888948] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 13894701] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 13900454] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 13906207] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 13911960] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13917713] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 13923466] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 13929219] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 13934972] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 13940725] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 13946478] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 13952231] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 13957984] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 13963737] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13969490] reheat + diversify: ceiling=0.00, value=107968.0
    [iter 13975243] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 13980996] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 13986749] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 13992502] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 13998255] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 14004008] reheat + diversify: ceiling=0.00, value=60258.0
    [iter 14009761] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 14015514] reheat + diversify: ceiling=0.00, value=96600.0
    [iter 14021267] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 14027020] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14032773] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 14038526] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 14044279] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14050032] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 14055785] reheat + diversify: ceiling=0.00, value=77190.0
    [iter 14061538] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 14067291] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 14073044] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14078797] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14084550] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14090303] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14096056] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14101809] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 14107562] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 14113315] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14119068] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 14124821] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14130574] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 14136327] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 14142080] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14147833] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 14153586] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14159339] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14165092] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 14170845] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 14176598] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 14182351] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 14188104] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 14193857] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14199610] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14205363] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14211116] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 14216869] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 14222622] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 14228375] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 14234128] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 14239881] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14245634] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 14251387] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14257140] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14262893] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 14268646] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 14274399] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14280152] reheat + diversify: ceiling=0.00, value=88587.0
    [iter 14285905] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 14291658] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 14297411] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14303164] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 14308917] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14314670] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 14320423] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 14326176] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 14331929] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 14337682] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 14343435] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14349188] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14354941] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14360694] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14366447] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 14372200] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 14377953] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 14383706] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 14389459] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 14395212] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 14400965] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 14406718] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 14412471] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 14418224] reheat + diversify: ceiling=0.00, value=73854.0
